Unnamed: 0,Model_Year,Mileage,Price,Km/L,Accidents_Or_Damage,Clean_Title,One_Owner_Vehicle,Personal_Use_Only,Level2_Charging,Dc_Fast_Charging,Battery_Capacity,Expected_Range,Gear_Spec,Engine_Size,Valves,Km/L_e_City,Km/L_e_Hwy
135619,2022,81776,21652.0,11.0,True,True,True,False,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
152380,2008,103015,7500.0,9.0,True,True,False,False,0.0,0.0,0.0,0.0,4,3.3,12,0.0,0.0
62004,2021,75325,37900.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,10,5.3,16,0.0,0.0
269788,2018,135568,17450.0,8.0,True,True,False,False,0.0,0.0,0.0,0.0,6,3.7,24,0.0,0.0
8455,2016,305,1000803.0,8.0,False,True,False,False,0.0,0.0,0.0,0.0,7,3.0,24,0.0,0.0
48321,2024,13005,29000.0,19.0,True,True,True,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
254156,2022,67405,55500.0,5.0,True,True,True,True,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
119018,2025,11945,92815.0,5.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
249298,2025,4881,26000.0,14.0,False,True,False,False,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
210620,2020,110592,13660.0,10.0,False,True,False,False,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
191586,2024,18639,19490.0,13.0,False,True,True,False,0.0,0.0,0.0,0.0,2,1.5,16,0.0,0.0
174590,2024,10658,51985.0,6.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.8,16,0.0,0.0
111694,2024,14945,30330.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,2,1.5,12,0.0,0.0
110778,2020,44216,16995.0,15.0,True,True,False,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
213603,2020,78368,21999.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
248186,2022,53498,18799.0,6.0,True,True,True,False,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
142420,2023,55328,23434.0,13.0,True,True,True,False,0.0,0.0,0.0,0.0,2,1.5,12,0.0,0.0
205556,2013,146313,5495.0,9.0,False,True,False,True,0.0,0.0,0.0,0.0,6,3.6,24,0.0,0.0
35601,2010,91172,11995.0,21.0,True,True,False,True,0.0,0.0,0.0,0.0,6,1.8,16,0.0,0.0
228258,2022,46684,18595.0,12.0,True,True,True,False,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
12908,2023,54498,23976.0,10.0,True,True,True,False,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
246067,2018,39865,26989.0,25.8,False,True,False,True,0.0,0.0,0.0,0.0,8,1.5,16,0.0,0.0
85057,1980,11384,49995.0,7.5,False,True,False,False,0.0,0.0,0.0,0.0,8,3.8,16,0.0,0.0
208104,2025,6139,51770.0,9.0,False,True,False,False,0.0,0.0,0.0,0.0,10,3.0,24,0.0,0.0
244576,2022,39909,20696.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
212274,2018,46692,27225.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,24,0.0,0.0
154682,2025,287,84409.0,6.0,False,True,True,False,0.0,0.0,0.0,0.0,10,6.7,32,0.0,0.0
37667,2021,121030,29000.0,6.0,False,True,True,True,0.0,0.0,0.0,0.0,6,5.7,32,0.0,0.0
190186,2023,21979,28788.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,6,2.5,16,0.0,0.0
227284,2022,36836,27750.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,7,2.5,16,0.0,0.0
100746,2024,34567,19950.0,13.0,False,True,True,False,0.0,0.0,0.0,0.0,2,1.5,16,0.0,0.0
20989,2024,71206,43999.0,15.0,False,True,True,False,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
75407,2023,5585,39998.0,11.0,False,True,True,True,0.0,0.0,0.0,0.0,7,2.0,16,0.0,0.0
164339,2022,45551,58998.0,9.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.5200000000000005,16,0.0,0.0
233496,2023,66256,27277.0,11.0,False,True,True,False,0.0,0.0,0.0,0.0,7,2.0,16,0.0,0.0
228806,2018,67860,19200.0,10.0,False,True,False,False,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
95896,2023,24456,27995.0,11.0,True,True,True,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
196458,2024,35297,21599.0,14.0,False,True,False,False,0.0,0.0,0.0,0.0,2,1.5,16,0.0,0.0
226872,2024,16538,63523.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
201354,2025,3719,27797.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,10,1.5,16,0.0,0.0
246827,2019,24356,41995.0,9.0,True,True,False,False,0.0,0.0,0.0,0.0,8,3.0,24,0.0,0.0
169026,2025,9346,51499.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.4,24,0.0,0.0
252370,2023,26558,63385.0,6.0,False,True,False,True,0.0,0.0,0.0,0.0,10,7.3,16,0.0,0.0
5796,2016,57236,37990.0,9.0,True,True,False,True,0.0,0.0,0.0,0.0,7,3.0,24,0.0,0.0
61052,2023,45000,38945.0,15.0,False,True,True,True,0.0,0.0,0.0,0.0,2,2.5,16,0.0,0.0
148105,2018,11852,76991.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,8,6.2,16,0.0,0.0
117881,2022,116740,23132.0,13.0,True,True,True,True,0.0,0.0,0.0,0.0,1,1.5,16,0.0,0.0
95731,2024,5720,55998.0,7.0,False,True,True,True,0.0,0.0,0.0,0.0,5,4.0,24,0.0,0.0
72445,2023,38620,34869.0,8.0,True,True,True,False,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
91314,2015,75000,31000.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,7,4.8,16,0.0,0.0
106717,2022,21710,65498.0,11.0,False,True,True,True,0.0,0.0,0.0,0.0,9,3.0,24,0.0,0.0
136351,2014,124800,10990.0,13.0,False,True,False,True,0.0,0.0,0.0,0.0,5,2.4,16,0.0,0.0
215686,2014,101535,15998.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
127567,2021,95755,19718.0,11.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
203782,2015,138672,8500.0,13.0,True,True,False,True,0.0,0.0,0.0,0.0,6,2.5,16,0.0,0.0
38016,2023,21528,45971.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
174985,2018,65881,21988.0,8.2,True,True,False,False,0.0,0.0,0.0,0.0,6,4.3,16,0.0,0.0
201837,2018,81298,18495.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,6,1.5,16,0.0,0.0
83943,2022,36236,24410.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
219123,2024,8446,31776.0,17.0,False,True,True,False,0.0,0.0,0.0,0.0,2,2.5,16,0.0,0.0
231299,2021,96756,19995.0,9.1,False,True,True,False,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
63505,2022,43188,24115.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
191997,2023,28018,23679.0,14.0,True,True,True,False,0.0,0.0,0.0,0.0,2,1.5,12,0.0,0.0
260573,2018,101581,15195.0,13.0,False,True,False,False,0.0,0.0,0.0,0.0,7,2.5,16,0.0,0.0
217056,2023,30005,51216.0,7.0,False,True,True,False,0.0,0.0,0.0,0.0,5,4.0,24,0.0,0.0
25950,2016,68309,12949.0,17.0,True,True,False,True,0.0,0.0,0.0,0.0,6,2.5,16,0.0,0.0
225152,2022,31311,26199.0,13.0,False,True,False,True,0.0,0.0,0.0,0.0,8,1.5,16,0.0,0.0
140801,2022,71460,22999.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,9,3.6,24,0.0,0.0
10189,2019,48155,36795.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
21496,2021,50270,26558.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,9,3.5,24,0.0,0.0
4235,2019,89631,21990.0,10.0,True,True,False,True,0.0,0.0,0.0,0.0,8,3.5,24,0.0,0.0
113372,2015,109593,23495.0,8.0,True,True,False,True,0.0,0.0,0.0,0.0,6,5.3,16,0.0,0.0
198147,2006,102669,12839.0,9.0,False,True,False,True,0.0,0.0,0.0,0.0,8,2.7,16,0.0,0.0
193051,2017,119383,11985.0,10.0,True,True,False,False,0.0,0.0,0.0,0.0,9,3.6,24,0.0,0.0
177920,2022,70456,21491.0,11.0,False,True,False,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
4842,2022,50148,36999.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
261462,2023,12485,46995.0,9.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
211220,2021,46220,30998.0,11.0,False,True,False,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
199712,2025,7168,39451.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
131469,2024,30437,45940.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.4,24,0.0,0.0
72584,2020,56675,31900.0,9.0,False,True,False,True,0.0,0.0,0.0,0.0,8,3.6,16,0.0,0.0
265268,2024,5041,51900.0,6.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.7,32,0.0,0.0
229626,2017,121180,16997.0,10.0,True,True,False,True,0.0,0.0,0.0,0.0,6,3.6,24,0.0,0.0
149284,2025,11912,51000.0,15.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
229429,2023,69655,25700.0,10.0,False,True,False,False,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
150063,2020,51530,24600.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,1,1.5,16,0.0,0.0
238247,2024,26107,56694.0,11.0,False,True,False,True,0.0,0.0,0.0,0.0,10,3.0,16,0.0,0.0
139777,2018,72895,17900.0,11.0,False,True,True,True,0.0,0.0,0.0,0.0,10,2.3,16,0.0,0.0
74867,2022,69284,19478.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,10,2.3,16,0.0,0.0
264942,2024,12543,26757.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,8,1.5,16,0.0,0.0
149146,2023,12753,35995.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.6,16,0.0,0.0
138396,2013,146710,3500.0,11.0,False,True,False,False,0.0,0.0,0.0,0.0,4,2.5,16,0.0,0.0
233704,2004,130400,3990.0,10.3,True,True,True,True,0.0,0.0,0.0,0.0,5,3.0,16,0.0,0.0
82125,2023,51601,29850.0,9.0,False,True,True,False,0.0,0.0,0.0,0.0,6,2.7,24,0.0,0.0
188201,2014,103363,16999.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,5,3.6,24,0.0,0.0
142159,2025,2084,27982.0,12.0,False,True,True,True,0.0,0.0,0.0,0.0,8,1.5,12,0.0,0.0
106742,2025,4665,60003.0,9.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
221069,2017,56000,17997.0,13.0,True,True,False,False,0.0,0.0,0.0,0.0,7,2.4,16,0.0,0.0
214190,2022,21002,28613.0,10.0,True,True,True,False,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
192607,2021,15969,27981.0,10.0,True,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
198296,2022,98669,27995.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.7,16,0.0,0.0
153360,2019,154103,20000.0,8.0,False,True,False,False,0.0,0.0,0.0,0.0,6,3.7,24,0.0,0.0
30323,2024,11196,78888.0,8.0,False,True,False,False,0.0,0.0,0.0,0.0,8,3.0,24,0.0,0.0
140726,2024,15212,31900.0,17.0,False,True,True,False,0.0,0.0,0.0,0.0,2,2.5,16,0.0,0.0
81159,2019,133589,17989.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
38614,2019,22979,19444.0,15.0,False,True,False,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
44150,2021,12934,61930.0,9.0,False,True,False,True,0.0,0.0,0.0,0.0,8,6.2,16,0.0,0.0
146834,2018,53650,63498.0,9.0,False,True,True,False,0.0,0.0,0.0,0.0,8,4.0,32,0.0,0.0
168996,2021,57443,33995.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,10,5.0,32,0.0,0.0
199915,2019,136550,22994.0,9.0,False,True,False,True,0.0,0.0,0.0,0.0,10,2.7,24,0.0,0.0
59843,2024,3786,23490.0,13.0,True,True,True,True,0.0,0.0,0.0,0.0,8,1.5,16,0.0,0.0
134715,2021,15785,28998.0,12.0,True,True,False,False,0.0,0.0,0.0,0.0,9,2.0,16,0.0,0.0
170960,2019,46855,17293.0,14.0,False,True,False,True,0.0,0.0,0.0,0.0,1,2.0,16,0.0,0.0
190112,2022,87448,42000.0,7.0,False,True,True,True,0.0,0.0,0.0,0.0,10,5.3,16,0.0,0.0
225111,2017,82879,16254.0,12.0,True,True,True,True,0.0,0.0,0.0,0.0,6,2.5,16,0.0,0.0
72099,2016,15763,22998.0,13.0,False,True,False,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
235700,2023,25130,33990.0,8.0,False,True,True,False,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
49023,2024,17458,56074.0,9.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
56295,2019,87234,21888.0,8.0,True,True,True,False,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
106494,2013,17298,84994.0,10.0,True,True,True,True,0.0,0.0,0.0,0.0,7,3.8,24,0.0,0.0
172186,2025,8681,35995.0,12.0,False,True,False,False,0.0,0.0,0.0,0.0,7,2.5,16,0.0,0.0
27613,2023,32216,23227.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,2,1.5,12,0.0,0.0
66308,2014,90112,13990.0,12.0,False,True,False,True,0.0,0.0,0.0,0.0,6,3.6,24,0.0,0.0
248222,2025,4282,162590.0,9.0,False,True,False,True,0.0,0.0,0.0,0.0,8,3.0,24,0.0,0.0
90757,2021,18500,37900.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,6,6.4,16,0.0,0.0
120463,2019,107281,27000.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,8,5.3,16,0.0,0.0
94943,2021,28843,32132.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
251933,2023,5551,24660.0,12.0,False,True,True,True,0.0,0.0,0.0,0.0,8,1.5,12,0.0,0.0
61374,2020,44747,17998.0,14.0,False,True,False,False,0.0,0.0,0.0,0.0,2,1.5,16,0.0,0.0
165121,2011,124701,10276.0,12.0,True,True,False,True,0.0,0.0,0.0,0.0,5,2.4,16,0.0,0.0
87641,2021,25187,37661.0,8.0,True,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
224945,2012,174280,7495.0,13.0,True,True,False,True,0.0,0.0,0.0,0.0,6,2.5,16,0.0,0.0
158441,2017,75533,17167.0,5.0,False,True,False,False,0.0,0.0,0.0,0.0,7,2.0,16,0.0,0.0
38718,2009,197000,8000.0,6.1,True,True,False,True,0.0,0.0,0.0,0.0,6,6.6,16,0.0,0.0
65248,2023,13880,24977.0,0.0,False,True,True,True,7.0,30.0,77.0,406.3,1,0.0,0,44.0,40.0
116954,2012,135272,12950.0,8.0,True,True,True,True,0.0,0.0,0.0,0.0,5,3.5,16,0.0,0.0
209838,2017,160979,8990.0,12.0,False,True,False,True,0.0,0.0,0.0,0.0,6,2.5,16,0.0,0.0
255148,2020,89154,21595.0,10.0,True,True,False,False,0.0,0.0,0.0,0.0,9,3.6,24,0.0,0.0
33337,2024,33856,46259.0,7.0,False,True,True,False,0.0,0.0,0.0,0.0,5,4.0,24,0.0,0.0
179721,2022,30443,28949.0,17.0,False,True,True,False,0.0,0.0,0.0,0.0,2,2.5,16,0.0,0.0
8192,2012,100860,12500.0,10.0,True,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
21894,2021,49231,39898.0,7.0,False,True,True,True,0.0,0.0,0.0,0.0,5,4.0,24,0.0,0.0
65321,2022,8016,22800.0,15.0,True,True,True,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
137191,2018,67561,15995.0,9.0,True,True,False,False,0.0,0.0,0.0,0.0,6,3.6,24,0.0,0.0
6738,2023,51708,22499.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,8,1.5,12,0.0,0.0
144129,2023,4453,274900.0,3.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.8,24,0.0,0.0
169943,2008,54352,15750.0,5.0,True,True,True,True,0.0,0.0,0.0,0.0,5,6.4,32,0.0,0.0
242516,2022,59048,41905.0,8.9,False,True,False,True,0.0,0.0,0.0,0.0,10,3.5,16,0.0,0.0
171996,2024,198,35999.0,8.0,False,True,True,False,0.0,0.0,0.0,0.0,8,2.7,16,0.0,0.0
7550,2020,96547,24995.0,0.0,True,True,True,True,8.0,25.0,50.0,351.6,1,0.0,0,59.0,53.0
4312,2025,189,48419.0,14.2,False,True,True,True,0.0,0.0,0.0,0.0,7,2.0,16,0.0,0.0
143461,2021,25980,22490.0,12.0,False,True,False,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
100934,2023,27900,39983.0,7.0,False,True,False,True,0.0,0.0,0.0,0.0,5,4.0,24,0.0,0.0
12860,2022,24940,21990.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,1,2.5,16,0.0,0.0
57759,2015,119185,11995.0,13.0,True,True,False,False,0.0,0.0,0.0,0.0,6,2.5,16,0.0,0.0
58540,2023,51380,33900.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
32446,2017,160926,8800.0,6.0,False,True,True,True,0.0,0.0,0.0,0.0,6,6.0,16,0.0,0.0
161277,2023,20448,41000.0,7.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
149988,2020,74262,54875.0,6.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
59398,2023,41027,48999.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,8,3.0,24,0.0,0.0
263042,2011,207872,8500.0,6.0,True,True,False,False,0.0,0.0,0.0,0.0,6,6.2,16,0.0,0.0
114899,2023,36050,48900.0,15.0,False,True,True,False,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
113088,2024,48222,61995.0,6.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
44016,2021,36381,35000.0,9.0,True,True,True,True,0.0,0.0,0.0,0.0,10,3.0,24,0.0,0.0
162322,2022,47997,34500.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.5,24,0.0,0.0
21471,2014,149370,18950.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,6,6.2,16,0.0,0.0
46122,2023,60747,19268.0,13.0,False,True,True,False,0.0,0.0,0.0,0.0,2,1.5,12,0.0,0.0
206554,2022,42777,30527.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,1,1.5,16,0.0,0.0
150122,2021,163125,16977.0,8.0,False,True,True,False,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
212681,2015,196520,12628.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
212457,2024,4215,39997.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.7,16,0.0,0.0
269299,2023,8848,25190.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,8,1.5,16,0.0,0.0
244565,2023,47234,25600.0,10.0,True,True,True,False,0.0,0.0,0.0,0.0,8,3.6,16,0.0,0.0
259593,2022,105667,28991.0,5.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
155874,2023,44848,26988.0,14.0,True,True,True,False,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
121173,2018,81685,22997.0,23.0,False,True,True,True,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
82891,2023,40889,64323.0,6.0,False,True,False,False,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
115663,2023,51445,33599.0,5.0,True,True,True,False,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
238830,2024,17464,26999.0,15.0,True,True,True,True,0.0,0.0,0.0,0.0,2,1.5,16,0.0,0.0
16672,2024,19646,29897.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,2,1.5,12,0.0,0.0
28685,2025,9734,48399.0,15.0,True,True,True,False,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
70216,2018,47835,24000.0,13.0,False,True,False,True,0.0,0.0,0.0,0.0,1,1.5,16,0.0,0.0
249541,2024,27835,26998.0,14.0,True,True,True,False,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
110122,2022,27934,34400.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,6,3.5,24,0.0,0.0
140455,2013,64104,13995.0,0.0,False,True,False,True,4.0,30.0,24.0,95.7,1,0.0,0,55.0,43.0
226578,2016,14625,53995.0,7.0,True,True,True,True,0.0,0.0,0.0,0.0,8,6.2,16,0.0,0.0
110867,2021,109842,16741.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
98951,2018,98898,29000.0,8.0,True,True,False,False,0.0,0.0,0.0,0.0,6,5.3,16,0.0,0.0
108222,2022,70237,19715.0,10.0,False,True,False,False,0.0,0.0,0.0,0.0,8,3.6,24,0.0,0.0
194475,2023,29689,18529.0,14.0,False,True,True,False,0.0,0.0,0.0,0.0,2,2.0,16,0.0,0.0
92825,2024,29074,17986.0,14.0,False,True,True,False,0.0,0.0,0.0,0.0,2,2.0,16,0.0,0.0
25471,2020,76518,21909.0,14.0,False,True,False,True,0.0,0.0,0.0,0.0,7,1.5,16,0.0,0.0
32204,2020,69518,38907.0,7.0,False,True,False,True,0.0,0.0,0.0,0.0,5,4.0,24,0.0,0.0
171878,2023,18298,23224.0,11.0,True,True,True,True,0.0,0.0,0.0,0.0,6,2.5,16,0.0,0.0
49554,2023,27520,22984.0,0.0,False,True,True,True,7.0,30.0,77.0,410.3,1,0.0,0,44.0,40.0
175162,2021,74594,37495.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,8,5.3,16,0.0,0.0
175504,2022,17308,25466.0,13.0,False,True,True,True,0.0,0.0,0.0,0.0,7,2.5,16,0.0,0.0
240229,2014,72816,7690.0,13.0,True,True,False,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
122026,2022,40952,65999.0,6.0,False,True,True,False,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
163011,2025,3256,34339.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,2,2.5,16,0.0,0.0
82033,2020,64654,34991.0,10.0,True,True,True,True,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
187849,2022,69017,43773.0,8.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.4,24,0.0,0.0
265653,2022,72850,39900.0,15.0,False,True,False,False,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
16888,2022,95903,19444.0,14.0,False,True,True,False,0.0,0.0,0.0,0.0,2,1.5,12,0.0,0.0
119474,2020,60222,17997.0,10.0,False,True,False,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
229159,2021,51562,69500.0,6.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.7,32,0.0,0.0
66225,2025,4694,44853.0,12.0,False,True,False,False,0.0,0.0,0.0,0.0,9,2.0,16,0.0,0.0
24719,2024,6750,54836.0,7.0,False,True,False,False,0.0,0.0,0.0,0.0,10,5.3,16,0.0,0.0
158573,2024,7396,33888.0,21.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,16,0.0,0.0
23274,2016,68696,14443.0,14.0,True,True,False,False,0.0,0.0,0.0,0.0,8,1.8,16,0.0,0.0
105789,2019,121783,12590.0,9.0,True,True,True,True,0.0,0.0,0.0,0.0,6,3.6,24,0.0,0.0
26731,2023,13435,47999.0,9.0,False,True,False,True,0.0,0.0,0.0,0.0,10,2.7,24,0.0,0.0
119097,2021,22512,36494.0,9.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.0,24,0.0,0.0
15596,2024,33706,20755.0,16.0,False,True,True,True,0.0,0.0,0.0,0.0,10,2.0,16,0.0,0.0
207509,2024,18218,47500.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
164035,2020,6281,65995.0,9.0,True,True,False,True,0.0,0.0,0.0,0.0,8,6.2,16,0.0,0.0
241869,2024,18024,25791.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
105777,2016,56092,31500.0,8.0,False,True,False,True,0.0,0.0,0.0,0.0,5,3.6,24,0.0,0.0
253776,2020,117271,14995.0,0.0,False,True,False,True,10.0,27.0,62.0,457.8,1,0.0,0,53.0,49.0
150277,2017,78665,11870.0,13.0,True,True,True,True,0.0,0.0,0.0,0.0,6,1.5,16,0.0,0.0
165735,2021,14946,14928.0,0.0,False,True,True,False,9.0,60.0,65.0,391.8,1,0.0,0,54.0,46.0
212806,2015,37765,29999.0,6.0,True,True,True,True,0.0,0.0,0.0,0.0,6,6.0,16,0.0,0.0
197043,2024,46654,69598.0,5.0,False,True,False,False,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
193704,2010,142162,11971.0,21.0,True,True,True,True,0.0,0.0,0.0,0.0,2,1.8,16,0.0,0.0
195280,2023,4581,39726.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.6,24,0.0,0.0
67424,2018,72621,20799.0,27.6,True,True,False,True,0.0,0.0,0.0,0.0,8,1.5,16,0.0,0.0
255290,2021,37047,20995.0,15.0,False,True,False,True,0.0,0.0,0.0,0.0,10,2.0,16,0.0,0.0
133152,2019,168940,12995.0,6.0,True,True,True,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
81758,2024,12064,72495.0,5.0,False,True,True,True,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
28968,2016,106023,8997.0,14.0,True,True,True,True,0.0,0.0,0.0,0.0,6,2.5,16,0.0,0.0
147159,2023,22991,43866.0,10.0,False,True,True,True,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
259939,2023,21769,26733.0,0.0,True,True,False,True,10.0,30.0,55.0,415.1,1,0.0,0,59.0,54.0
182469,2022,76000,38044.0,8.0,False,True,False,False,0.0,0.0,0.0,0.0,10,3.5,24,0.0,0.0
67098,2022,59333,48990.0,7.0,True,True,True,True,0.0,0.0,0.0,0.0,10,5.3,16,0.0,0.0
95764,2022,27415,33999.0,10.0,False,True,True,False,0.0,0.0,0.0,0.0,9,3.5,24,0.0,0.0
260090,2024,1638,26977.0,14.0,False,True,True,True,0.0,0.0,0.0,0.0,6,2.0,16,0.0,0.0
19220,2024,11246,98000.0,5.0,False,True,True,False,0.0,0.0,0.0,0.0,10,6.6,32,0.0,0.0
56395,2019,124473,19890.0,17.0,False,True,True,True,0.0,0.0,0.0,0.0,8,2.5,16,0.0,0.0
